slug,title,assetType,localPath,publicUrl,postUrl,socialAngle,qualityScore,qualityTier,reviewStatus,googleDriveStatus
magnifica-humanitas-benevolent-future-arcanea,Magnifica Humanitas: Benevolent Future,hero,public/images/blog/generated/magnifica-humanitas-benevolent-future-arcanea-premium-hero.png,/images/blog/generated/magnifica-humanitas-benevolent-future-arcanea-premium-hero.png,https://www.frankx.ai/blog/magnifica-humanitas-benevolent-future-arcanea,founder,9,flagship,accepted,pending-upload-after-reauth
magnifica-humanitas-benevolent-future-arcanea,Magnifica Humanitas: Benevolent Future,social-wide,public/images/social/blog/magnifica-humanitas-benevolent-future-arcanea/wide.png,/images/social/blog/magnifica-humanitas-benevolent-future-arcanea/wide.png,https://www.frankx.ai/blog/magnifica-humanitas-benevolent-future-arcanea,founder,9,flagship,accepted,pending-upload-after-reauth
magnifica-humanitas-benevolent-future-arcanea,Magnifica Humanitas: Benevolent Future,social-square,public/images/social/blog/magnifica-humanitas-benevolent-future-arcanea/square.png,/images/social/blog/magnifica-humanitas-benevolent-future-arcanea/square.png,https://www.frankx.ai/blog/magnifica-humanitas-benevolent-future-arcanea,founder,9,flagship,accepted,pending-upload-after-reauth
magnifica-humanitas-benevolent-future-arcanea,Magnifica Humanitas: Benevolent Future,social-portrait,public/images/social/blog/magnifica-humanitas-benevolent-future-arcanea/portrait.png,/images/social/blog/magnifica-humanitas-benevolent-future-arcanea/portrait.png,https://www.frankx.ai/blog/magnifica-humanitas-benevolent-future-arcanea,founder,9,flagship,accepted,pending-upload-after-reauth
six-primitives-ai-agent,Six Primitives of an AI Agent,hero,public/images/blog/generated/six-primitives-ai-agent-premium-hero.png,/images/blog/generated/six-primitives-ai-agent-premium-hero.png,https://www.frankx.ai/blog/six-primitives-ai-agent,developer,9,flagship,accepted,pending-upload-after-reauth
six-primitives-ai-agent,Six Primitives of an AI Agent,social-wide,public/images/social/blog/six-primitives-ai-agent/wide.png,/images/social/blog/six-primitives-ai-agent/wide.png,https://www.frankx.ai/blog/six-primitives-ai-agent,developer,9,flagship,accepted,pending-upload-after-reauth
six-primitives-ai-agent,Six Primitives of an AI Agent,social-square,public/images/social/blog/six-primitives-ai-agent/square.png,/images/social/blog/six-primitives-ai-agent/square.png,https://www.frankx.ai/blog/six-primitives-ai-agent,developer,9,flagship,accepted,pending-upload-after-reauth
six-primitives-ai-agent,Six Primitives of an AI Agent,social-portrait,public/images/social/blog/six-primitives-ai-agent/portrait.png,/images/social/blog/six-primitives-ai-agent/portrait.png,https://www.frankx.ai/blog/six-primitives-ai-agent,developer,9,flagship,accepted,pending-upload-after-reauth
vercel-ai-sdk-first-agent-stack,Vercel AI SDK: First Agent Stack,hero,public/images/blog/generated/vercel-ai-sdk-first-agent-stack-premium-hero.png,/images/blog/generated/vercel-ai-sdk-first-agent-stack-premium-hero.png,https://www.frankx.ai/blog/vercel-ai-sdk-first-agent-stack,developer,9,flagship,accepted,pending-upload-after-reauth
vercel-ai-sdk-first-agent-stack,Vercel AI SDK: First Agent Stack,social-wide,public/images/social/blog/vercel-ai-sdk-first-agent-stack/wide.png,/images/social/blog/vercel-ai-sdk-first-agent-stack/wide.png,https://www.frankx.ai/blog/vercel-ai-sdk-first-agent-stack,developer,9,flagship,accepted,pending-upload-after-reauth
vercel-ai-sdk-first-agent-stack,Vercel AI SDK: First Agent Stack,social-square,public/images/social/blog/vercel-ai-sdk-first-agent-stack/square.png,/images/social/blog/vercel-ai-sdk-first-agent-stack/square.png,https://www.frankx.ai/blog/vercel-ai-sdk-first-agent-stack,developer,9,flagship,accepted,pending-upload-after-reauth
vercel-ai-sdk-first-agent-stack,Vercel AI SDK: First Agent Stack,social-portrait,public/images/social/blog/vercel-ai-sdk-first-agent-stack/portrait.png,/images/social/blog/vercel-ai-sdk-first-agent-stack/portrait.png,https://www.frankx.ai/blog/vercel-ai-sdk-first-agent-stack,developer,9,flagship,accepted,pending-upload-after-reauth
frankx-intelligence-atlas-volume-1,FrankX Intelligence Atlas Vol. 1,hero,public/images/blog/generated/frankx-intelligence-atlas-volume-1-premium-hero.png,/images/blog/generated/frankx-intelligence-atlas-volume-1-premium-hero.png,https://www.frankx.ai/blog/frankx-intelligence-atlas-volume-1,investor,9,flagship,accepted,pending-upload-after-reauth
frankx-intelligence-atlas-volume-1,FrankX Intelligence Atlas Vol. 1,social-wide,public/images/social/blog/frankx-intelligence-atlas-volume-1/wide.png,/images/social/blog/frankx-intelligence-atlas-volume-1/wide.png,https://www.frankx.ai/blog/frankx-intelligence-atlas-volume-1,investor,9,flagship,accepted,pending-upload-after-reauth
frankx-intelligence-atlas-volume-1,FrankX Intelligence Atlas Vol. 1,social-square,public/images/social/blog/frankx-intelligence-atlas-volume-1/square.png,/images/social/blog/frankx-intelligence-atlas-volume-1/square.png,https://www.frankx.ai/blog/frankx-intelligence-atlas-volume-1,investor,9,flagship,accepted,pending-upload-after-reauth
frankx-intelligence-atlas-volume-1,FrankX Intelligence Atlas Vol. 1,social-portrait,public/images/social/blog/frankx-intelligence-atlas-volume-1/portrait.png,/images/social/blog/frankx-intelligence-atlas-volume-1/portrait.png,https://www.frankx.ai/blog/frankx-intelligence-atlas-volume-1,investor,9,flagship,accepted,pending-upload-after-reauth
claude-fable-5-analysis-2026,Claude Fable 5: What Changes,hero,public/images/blog/generated/claude-fable-5-analysis-2026-premium-hero.png,/images/blog/generated/claude-fable-5-analysis-2026-premium-hero.png,https://www.frankx.ai/blog/claude-fable-5-analysis-2026,builder,9,flagship,accepted,pending-upload-after-reauth
claude-fable-5-analysis-2026,Claude Fable 5: What Changes,social-wide,public/images/social/blog/claude-fable-5-analysis-2026/wide.png,/images/social/blog/claude-fable-5-analysis-2026/wide.png,https://www.frankx.ai/blog/claude-fable-5-analysis-2026,builder,9,flagship,accepted,pending-upload-after-reauth
claude-fable-5-analysis-2026,Claude Fable 5: What Changes,social-square,public/images/social/blog/claude-fable-5-analysis-2026/square.png,/images/social/blog/claude-fable-5-analysis-2026/square.png,https://www.frankx.ai/blog/claude-fable-5-analysis-2026,builder,9,flagship,accepted,pending-upload-after-reauth
claude-fable-5-analysis-2026,Claude Fable 5: What Changes,social-portrait,public/images/social/blog/claude-fable-5-analysis-2026/portrait.png,/images/social/blog/claude-fable-5-analysis-2026/portrait.png,https://www.frankx.ai/blog/claude-fable-5-analysis-2026,builder,9,flagship,accepted,pending-upload-after-reauth
claude-fable-5-prompting-guide,Claude Fable 5 Prompting Guide,hero,public/images/blog/generated/claude-fable-5-prompting-guide-premium-hero.png,/images/blog/generated/claude-fable-5-prompting-guide-premium-hero.png,https://www.frankx.ai/blog/claude-fable-5-prompting-guide,creator,9,flagship,accepted,pending-upload-after-reauth
claude-fable-5-prompting-guide,Claude Fable 5 Prompting Guide,social-wide,public/images/social/blog/claude-fable-5-prompting-guide/wide.png,/images/social/blog/claude-fable-5-prompting-guide/wide.png,https://www.frankx.ai/blog/claude-fable-5-prompting-guide,creator,9,flagship,accepted,pending-upload-after-reauth
claude-fable-5-prompting-guide,Claude Fable 5 Prompting Guide,social-square,public/images/social/blog/claude-fable-5-prompting-guide/square.png,/images/social/blog/claude-fable-5-prompting-guide/square.png,https://www.frankx.ai/blog/claude-fable-5-prompting-guide,creator,9,flagship,accepted,pending-upload-after-reauth
claude-fable-5-prompting-guide,Claude Fable 5 Prompting Guide,social-portrait,public/images/social/blog/claude-fable-5-prompting-guide/portrait.png,/images/social/blog/claude-fable-5-prompting-guide/portrait.png,https://www.frankx.ai/blog/claude-fable-5-prompting-guide,creator,9,flagship,accepted,pending-upload-after-reauth
llm-evals-claude-code-guide,LLM Evals for Claude Code,hero,public/images/blog/generated/llm-evals-claude-code-guide-premium-hero.png,/images/blog/generated/llm-evals-claude-code-guide-premium-hero.png,https://www.frankx.ai/blog/llm-evals-claude-code-guide,developer,9,flagship,accepted,pending-upload-after-reauth
llm-evals-claude-code-guide,LLM Evals for Claude Code,social-wide,public/images/social/blog/llm-evals-claude-code-guide/wide.png,/images/social/blog/llm-evals-claude-code-guide/wide.png,https://www.frankx.ai/blog/llm-evals-claude-code-guide,developer,9,flagship,accepted,pending-upload-after-reauth
llm-evals-claude-code-guide,LLM Evals for Claude Code,social-square,public/images/social/blog/llm-evals-claude-code-guide/square.png,/images/social/blog/llm-evals-claude-code-guide/square.png,https://www.frankx.ai/blog/llm-evals-claude-code-guide,developer,9,flagship,accepted,pending-upload-after-reauth
llm-evals-claude-code-guide,LLM Evals for Claude Code,social-portrait,public/images/social/blog/llm-evals-claude-code-guide/portrait.png,/images/social/blog/llm-evals-claude-code-guide/portrait.png,https://www.frankx.ai/blog/llm-evals-claude-code-guide,developer,9,flagship,accepted,pending-upload-after-reauth
mcp-server-architecture-workshop,Build Your First MCP Server,hero,public/images/blog/generated/mcp-server-architecture-workshop-premium-hero.png,/images/blog/generated/mcp-server-architecture-workshop-premium-hero.png,https://www.frankx.ai/blog/mcp-server-architecture-workshop,developer,9,flagship,accepted,pending-upload-after-reauth
mcp-server-architecture-workshop,Build Your First MCP Server,social-wide,public/images/social/blog/mcp-server-architecture-workshop/wide.png,/images/social/blog/mcp-server-architecture-workshop/wide.png,https://www.frankx.ai/blog/mcp-server-architecture-workshop,developer,9,flagship,accepted,pending-upload-after-reauth
mcp-server-architecture-workshop,Build Your First MCP Server,social-square,public/images/social/blog/mcp-server-architecture-workshop/square.png,/images/social/blog/mcp-server-architecture-workshop/square.png,https://www.frankx.ai/blog/mcp-server-architecture-workshop,developer,9,flagship,accepted,pending-upload-after-reauth
mcp-server-architecture-workshop,Build Your First MCP Server,social-portrait,public/images/social/blog/mcp-server-architecture-workshop/portrait.png,/images/social/blog/mcp-server-architecture-workshop/portrait.png,https://www.frankx.ai/blog/mcp-server-architecture-workshop,developer,9,flagship,accepted,pending-upload-after-reauth
mcp-server-integration-guide,MCP Server Integration Guide,hero,public/images/blog/generated/mcp-server-integration-guide-premium-hero.png,/images/blog/generated/mcp-server-integration-guide-premium-hero.png,https://www.frankx.ai/blog/mcp-server-integration-guide,developer,8,premium,accepted,pending-upload-after-reauth
mcp-server-integration-guide,MCP Server Integration Guide,social-wide,public/images/social/blog/mcp-server-integration-guide/wide.png,/images/social/blog/mcp-server-integration-guide/wide.png,https://www.frankx.ai/blog/mcp-server-integration-guide,developer,8,premium,accepted,pending-upload-after-reauth
mcp-server-integration-guide,MCP Server Integration Guide,social-square,public/images/social/blog/mcp-server-integration-guide/square.png,/images/social/blog/mcp-server-integration-guide/square.png,https://www.frankx.ai/blog/mcp-server-integration-guide,developer,8,premium,accepted,pending-upload-after-reauth
mcp-server-integration-guide,MCP Server Integration Guide,social-portrait,public/images/social/blog/mcp-server-integration-guide/portrait.png,/images/social/blog/mcp-server-integration-guide/portrait.png,https://www.frankx.ai/blog/mcp-server-integration-guide,developer,8,premium,accepted,pending-upload-after-reauth
mcp-ecosystem-2026-clawhub-smithery-guide,MCP Ecosystem 2026,hero,public/images/blog/generated/mcp-ecosystem-2026-clawhub-smithery-guide-premium-hero.png,/images/blog/generated/mcp-ecosystem-2026-clawhub-smithery-guide-premium-hero.png,https://www.frankx.ai/blog/mcp-ecosystem-2026-clawhub-smithery-guide,founder,9,flagship,accepted,pending-upload-after-reauth
mcp-ecosystem-2026-clawhub-smithery-guide,MCP Ecosystem 2026,social-wide,public/images/social/blog/mcp-ecosystem-2026-clawhub-smithery-guide/wide.png,/images/social/blog/mcp-ecosystem-2026-clawhub-smithery-guide/wide.png,https://www.frankx.ai/blog/mcp-ecosystem-2026-clawhub-smithery-guide,founder,9,flagship,accepted,pending-upload-after-reauth
mcp-ecosystem-2026-clawhub-smithery-guide,MCP Ecosystem 2026,social-square,public/images/social/blog/mcp-ecosystem-2026-clawhub-smithery-guide/square.png,/images/social/blog/mcp-ecosystem-2026-clawhub-smithery-guide/square.png,https://www.frankx.ai/blog/mcp-ecosystem-2026-clawhub-smithery-guide,founder,9,flagship,accepted,pending-upload-after-reauth
mcp-ecosystem-2026-clawhub-smithery-guide,MCP Ecosystem 2026,social-portrait,public/images/social/blog/mcp-ecosystem-2026-clawhub-smithery-guide/portrait.png,/images/social/blog/mcp-ecosystem-2026-clawhub-smithery-guide/portrait.png,https://www.frankx.ai/blog/mcp-ecosystem-2026-clawhub-smithery-guide,founder,9,flagship,accepted,pending-upload-after-reauth
mcp-doctor-claude-code-server-optimization,MCP Doctor for Claude Code,hero,public/images/blog/generated/mcp-doctor-claude-code-server-optimization-premium-hero.png,/images/blog/generated/mcp-doctor-claude-code-server-optimization-premium-hero.png,https://www.frankx.ai/blog/mcp-doctor-claude-code-server-optimization,developer,9,flagship,accepted,pending-upload-after-reauth
mcp-doctor-claude-code-server-optimization,MCP Doctor for Claude Code,social-wide,public/images/social/blog/mcp-doctor-claude-code-server-optimization/wide.png,/images/social/blog/mcp-doctor-claude-code-server-optimization/wide.png,https://www.frankx.ai/blog/mcp-doctor-claude-code-server-optimization,developer,9,flagship,accepted,pending-upload-after-reauth
mcp-doctor-claude-code-server-optimization,MCP Doctor for Claude Code,social-square,public/images/social/blog/mcp-doctor-claude-code-server-optimization/square.png,/images/social/blog/mcp-doctor-claude-code-server-optimization/square.png,https://www.frankx.ai/blog/mcp-doctor-claude-code-server-optimization,developer,9,flagship,accepted,pending-upload-after-reauth
mcp-doctor-claude-code-server-optimization,MCP Doctor for Claude Code,social-portrait,public/images/social/blog/mcp-doctor-claude-code-server-optimization/portrait.png,/images/social/blog/mcp-doctor-claude-code-server-optimization/portrait.png,https://www.frankx.ai/blog/mcp-doctor-claude-code-server-optimization,developer,9,flagship,accepted,pending-upload-after-reauth
build-your-own-jarvis-claude-code,Build Your Own Jarvis,hero,public/images/blog/generated/build-your-own-jarvis-claude-code-premium-hero.png,/images/blog/generated/build-your-own-jarvis-claude-code-premium-hero.png,https://www.frankx.ai/blog/build-your-own-jarvis-claude-code,builder,9,flagship,accepted,pending-upload-after-reauth
build-your-own-jarvis-claude-code,Build Your Own Jarvis,social-wide,public/images/social/blog/build-your-own-jarvis-claude-code/wide.png,/images/social/blog/build-your-own-jarvis-claude-code/wide.png,https://www.frankx.ai/blog/build-your-own-jarvis-claude-code,builder,9,flagship,accepted,pending-upload-after-reauth
build-your-own-jarvis-claude-code,Build Your Own Jarvis,social-square,public/images/social/blog/build-your-own-jarvis-claude-code/square.png,/images/social/blog/build-your-own-jarvis-claude-code/square.png,https://www.frankx.ai/blog/build-your-own-jarvis-claude-code,builder,9,flagship,accepted,pending-upload-after-reauth
build-your-own-jarvis-claude-code,Build Your Own Jarvis,social-portrait,public/images/social/blog/build-your-own-jarvis-claude-code/portrait.png,/images/social/blog/build-your-own-jarvis-claude-code/portrait.png,https://www.frankx.ai/blog/build-your-own-jarvis-claude-code,builder,9,flagship,accepted,pending-upload-after-reauth
terminal-first-ai-workflow-claude-code,Terminal-First AI Workflow,hero,public/images/blog/generated/terminal-first-ai-workflow-claude-code-premium-hero.png,/images/blog/generated/terminal-first-ai-workflow-claude-code-premium-hero.png,https://www.frankx.ai/blog/terminal-first-ai-workflow-claude-code,developer,9,flagship,accepted,pending-upload-after-reauth
terminal-first-ai-workflow-claude-code,Terminal-First AI Workflow,social-wide,public/images/social/blog/terminal-first-ai-workflow-claude-code/wide.png,/images/social/blog/terminal-first-ai-workflow-claude-code/wide.png,https://www.frankx.ai/blog/terminal-first-ai-workflow-claude-code,developer,9,flagship,accepted,pending-upload-after-reauth
terminal-first-ai-workflow-claude-code,Terminal-First AI Workflow,social-square,public/images/social/blog/terminal-first-ai-workflow-claude-code/square.png,/images/social/blog/terminal-first-ai-workflow-claude-code/square.png,https://www.frankx.ai/blog/terminal-first-ai-workflow-claude-code,developer,9,flagship,accepted,pending-upload-after-reauth
terminal-first-ai-workflow-claude-code,Terminal-First AI Workflow,social-portrait,public/images/social/blog/terminal-first-ai-workflow-claude-code/portrait.png,/images/social/blog/terminal-first-ai-workflow-claude-code/portrait.png,https://www.frankx.ai/blog/terminal-first-ai-workflow-claude-code,developer,9,flagship,accepted,pending-upload-after-reauth
how-to-write-claude-md-that-works,Write CLAUDE.md That Works,hero,public/images/blog/generated/how-to-write-claude-md-that-works-premium-hero.png,/images/blog/generated/how-to-write-claude-md-that-works-premium-hero.png,https://www.frankx.ai/blog/how-to-write-claude-md-that-works,builder,9,flagship,accepted,pending-upload-after-reauth
how-to-write-claude-md-that-works,Write CLAUDE.md That Works,social-wide,public/images/social/blog/how-to-write-claude-md-that-works/wide.png,/images/social/blog/how-to-write-claude-md-that-works/wide.png,https://www.frankx.ai/blog/how-to-write-claude-md-that-works,builder,9,flagship,accepted,pending-upload-after-reauth
how-to-write-claude-md-that-works,Write CLAUDE.md That Works,social-square,public/images/social/blog/how-to-write-claude-md-that-works/square.png,/images/social/blog/how-to-write-claude-md-that-works/square.png,https://www.frankx.ai/blog/how-to-write-claude-md-that-works,builder,9,flagship,accepted,pending-upload-after-reauth
how-to-write-claude-md-that-works,Write CLAUDE.md That Works,social-portrait,public/images/social/blog/how-to-write-claude-md-that-works/portrait.png,/images/social/blog/how-to-write-claude-md-that-works/portrait.png,https://www.frankx.ai/blog/how-to-write-claude-md-that-works,builder,9,flagship,accepted,pending-upload-after-reauth
ultimate-ai-coding-agent-setup-acos-claude-code-mcp,Claude Code + ACOS + MCP Setup,hero,public/images/blog/generated/ultimate-ai-coding-agent-setup-acos-claude-code-mcp-premium-hero.png,/images/blog/generated/ultimate-ai-coding-agent-setup-acos-claude-code-mcp-premium-hero.png,https://www.frankx.ai/blog/ultimate-ai-coding-agent-setup-acos-claude-code-mcp,developer,9,flagship,accepted,pending-upload-after-reauth
ultimate-ai-coding-agent-setup-acos-claude-code-mcp,Claude Code + ACOS + MCP Setup,social-wide,public/images/social/blog/ultimate-ai-coding-agent-setup-acos-claude-code-mcp/wide.png,/images/social/blog/ultimate-ai-coding-agent-setup-acos-claude-code-mcp/wide.png,https://www.frankx.ai/blog/ultimate-ai-coding-agent-setup-acos-claude-code-mcp,developer,9,flagship,accepted,pending-upload-after-reauth
ultimate-ai-coding-agent-setup-acos-claude-code-mcp,Claude Code + ACOS + MCP Setup,social-square,public/images/social/blog/ultimate-ai-coding-agent-setup-acos-claude-code-mcp/square.png,/images/social/blog/ultimate-ai-coding-agent-setup-acos-claude-code-mcp/square.png,https://www.frankx.ai/blog/ultimate-ai-coding-agent-setup-acos-claude-code-mcp,developer,9,flagship,accepted,pending-upload-after-reauth
ultimate-ai-coding-agent-setup-acos-claude-code-mcp,Claude Code + ACOS + MCP Setup,social-portrait,public/images/social/blog/ultimate-ai-coding-agent-setup-acos-claude-code-mcp/portrait.png,/images/social/blog/ultimate-ai-coding-agent-setup-acos-claude-code-mcp/portrait.png,https://www.frankx.ai/blog/ultimate-ai-coding-agent-setup-acos-claude-code-mcp,developer,9,flagship,accepted,pending-upload-after-reauth
claude-code-skills-2026-the-10-you-need,Claude Code Skills: The 10 You Need,hero,public/images/blog/generated/claude-code-skills-2026-the-10-you-need-premium-hero.png,/images/blog/generated/claude-code-skills-2026-the-10-you-need-premium-hero.png,https://www.frankx.ai/blog/claude-code-skills-2026-the-10-you-need,developer,9,flagship,accepted,pending-upload-after-reauth
claude-code-skills-2026-the-10-you-need,Claude Code Skills: The 10 You Need,social-wide,public/images/social/blog/claude-code-skills-2026-the-10-you-need/wide.png,/images/social/blog/claude-code-skills-2026-the-10-you-need/wide.png,https://www.frankx.ai/blog/claude-code-skills-2026-the-10-you-need,developer,9,flagship,accepted,pending-upload-after-reauth
claude-code-skills-2026-the-10-you-need,Claude Code Skills: The 10 You Need,social-square,public/images/social/blog/claude-code-skills-2026-the-10-you-need/square.png,/images/social/blog/claude-code-skills-2026-the-10-you-need/square.png,https://www.frankx.ai/blog/claude-code-skills-2026-the-10-you-need,developer,9,flagship,accepted,pending-upload-after-reauth
claude-code-skills-2026-the-10-you-need,Claude Code Skills: The 10 You Need,social-portrait,public/images/social/blog/claude-code-skills-2026-the-10-you-need/portrait.png,/images/social/blog/claude-code-skills-2026-the-10-you-need/portrait.png,https://www.frankx.ai/blog/claude-code-skills-2026-the-10-you-need,developer,9,flagship,accepted,pending-upload-after-reauth
claude-code-mastery-top-resources,Claude Code Mastery Resources,hero,public/images/blog/generated/claude-code-mastery-top-resources-premium-hero.png,/images/blog/generated/claude-code-mastery-top-resources-premium-hero.png,https://www.frankx.ai/blog/claude-code-mastery-top-resources,builder,8,premium,accepted,pending-upload-after-reauth
claude-code-mastery-top-resources,Claude Code Mastery Resources,social-wide,public/images/social/blog/claude-code-mastery-top-resources/wide.png,/images/social/blog/claude-code-mastery-top-resources/wide.png,https://www.frankx.ai/blog/claude-code-mastery-top-resources,builder,8,premium,accepted,pending-upload-after-reauth
claude-code-mastery-top-resources,Claude Code Mastery Resources,social-square,public/images/social/blog/claude-code-mastery-top-resources/square.png,/images/social/blog/claude-code-mastery-top-resources/square.png,https://www.frankx.ai/blog/claude-code-mastery-top-resources,builder,8,premium,accepted,pending-upload-after-reauth
claude-code-mastery-top-resources,Claude Code Mastery Resources,social-portrait,public/images/social/blog/claude-code-mastery-top-resources/portrait.png,/images/social/blog/claude-code-mastery-top-resources/portrait.png,https://www.frankx.ai/blog/claude-code-mastery-top-resources,builder,8,premium,accepted,pending-upload-after-reauth
agent-feed-privacy-first-ai-transparency,Privacy-First Agent Feed,hero,public/images/blog/generated/agent-feed-privacy-first-ai-transparency-premium-hero.png,/images/blog/generated/agent-feed-privacy-first-ai-transparency-premium-hero.png,https://www.frankx.ai/blog/agent-feed-privacy-first-ai-transparency,founder,9,flagship,accepted,pending-upload-after-reauth
agent-feed-privacy-first-ai-transparency,Privacy-First Agent Feed,social-wide,public/images/social/blog/agent-feed-privacy-first-ai-transparency/wide.png,/images/social/blog/agent-feed-privacy-first-ai-transparency/wide.png,https://www.frankx.ai/blog/agent-feed-privacy-first-ai-transparency,founder,9,flagship,accepted,pending-upload-after-reauth
agent-feed-privacy-first-ai-transparency,Privacy-First Agent Feed,social-square,public/images/social/blog/agent-feed-privacy-first-ai-transparency/square.png,/images/social/blog/agent-feed-privacy-first-ai-transparency/square.png,https://www.frankx.ai/blog/agent-feed-privacy-first-ai-transparency,founder,9,flagship,accepted,pending-upload-after-reauth
agent-feed-privacy-first-ai-transparency,Privacy-First Agent Feed,social-portrait,public/images/social/blog/agent-feed-privacy-first-ai-transparency/portrait.png,/images/social/blog/agent-feed-privacy-first-ai-transparency/portrait.png,https://www.frankx.ai/blog/agent-feed-privacy-first-ai-transparency,founder,9,flagship,accepted,pending-upload-after-reauth
ai-skills-operating-layer,AI Skills Operating Layer,hero,public/images/blog/generated/ai-skills-operating-layer-premium-hero.png,/images/blog/generated/ai-skills-operating-layer-premium-hero.png,https://www.frankx.ai/blog/ai-skills-operating-layer,builder,9,flagship,accepted,pending-upload-after-reauth
ai-skills-operating-layer,AI Skills Operating Layer,social-wide,public/images/social/blog/ai-skills-operating-layer/wide.png,/images/social/blog/ai-skills-operating-layer/wide.png,https://www.frankx.ai/blog/ai-skills-operating-layer,builder,9,flagship,accepted,pending-upload-after-reauth
ai-skills-operating-layer,AI Skills Operating Layer,social-square,public/images/social/blog/ai-skills-operating-layer/square.png,/images/social/blog/ai-skills-operating-layer/square.png,https://www.frankx.ai/blog/ai-skills-operating-layer,builder,9,flagship,accepted,pending-upload-after-reauth
ai-skills-operating-layer,AI Skills Operating Layer,social-portrait,public/images/social/blog/ai-skills-operating-layer/portrait.png,/images/social/blog/ai-skills-operating-layer/portrait.png,https://www.frankx.ai/blog/ai-skills-operating-layer,builder,9,flagship,accepted,pending-upload-after-reauth
building-research-intelligence-system,Build a Research Intelligence System,hero,public/images/blog/generated/building-research-intelligence-system-premium-hero.png,/images/blog/generated/building-research-intelligence-system-premium-hero.png,https://www.frankx.ai/blog/building-research-intelligence-system,investor,9,flagship,accepted,pending-upload-after-reauth
building-research-intelligence-system,Build a Research Intelligence System,social-wide,public/images/social/blog/building-research-intelligence-system/wide.png,/images/social/blog/building-research-intelligence-system/wide.png,https://www.frankx.ai/blog/building-research-intelligence-system,investor,9,flagship,accepted,pending-upload-after-reauth
building-research-intelligence-system,Build a Research Intelligence System,social-square,public/images/social/blog/building-research-intelligence-system/square.png,/images/social/blog/building-research-intelligence-system/square.png,https://www.frankx.ai/blog/building-research-intelligence-system,investor,9,flagship,accepted,pending-upload-after-reauth
building-research-intelligence-system,Build a Research Intelligence System,social-portrait,public/images/social/blog/building-research-intelligence-system/portrait.png,/images/social/blog/building-research-intelligence-system/portrait.png,https://www.frankx.ai/blog/building-research-intelligence-system,investor,9,flagship,accepted,pending-upload-after-reauth
